00000800 A __stack_size
f9000000 T _start
f9000008 t init
f9000046 t mainDone
f9000048 T _init
f900004a T __libc_init_array
f90000a4 T main
f90000d0 d __init_array_end
f90000d0 d __init_array_start
f90000d0 d __preinit_array_end
f90000d0 d __preinit_array_start
f90000d0 D _data
f90000d0 D _data_lma
f90000d0 D g_apb_probe_expected
f90000d4 D g_apb_probe_address
f90000e4 B __bss_start
f90000e4 B _edata
f90000e4 B g_apb_probe_status
f90000e8 B g_apb_probe_observed
f90000f0 B _end
f90008c0 D __global_pointer$
f90008f0 B __freertos_irq_stack_top
f90008f0 B _sp
