00000800 A __stack_size
f9000000 T _start
f9000008 t init
f900004e t mainDone
f9000050 T _init
f9000052 T __libc_init_array
f90000bc t mmio_read32
f90000c0 t mmio_write32
f90000c4 t uart1_init
f90000ec T main
f900017c T p0a_canary_checksum
f90001aa t canary_commit
f90001ca T p0a_canary_init
f9000208 T p0a_canary_mark
f900021c T p0a_canary_set_uart
f9000232 T p0a_canary_heartbeat
f900024a T p0a_uart_putc_bounded
f90002a4 T p0a_uart_write_bounded
f90002d6 d __init_array_end
f90002d6 d __init_array_start
f90002d6 d __preinit_array_end
f90002d6 d __preinit_array_start
f90002d8 D _data
f90002d8 D _data_lma
f900032c B _edata
f9000330 B __p0a_canary_start
f9000330 B g_p0a_canary
f9000358 B __bss_start
f9000358 B __p0a_canary_end
f9000358 B _end
f9000360 B __stack_bottom
f9000b10 D __global_pointer$
f9000b60 B __freertos_irq_stack_top
f9000b60 B __stack_top
f9000b60 B _sp
